source_path,git_mode,git_blob_oid,reason,copied,record_status
components/CoherenceLattice/python/tests/benchmarks/test_perturbation_capture.py,100644,1ada693ce2ec79421484d0106d6794713d2aca23,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/benchmarks/test_perturbation_spec.py,100644,e261f0488d7b8c6011fe8bad623dbaeb56a9c0d2,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/benchmarks/test_perturbation_study_packet.py,100644,bd530f77a690d5970df2ff2da2be0e6dd3e9fe05,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/benchmarks/test_quarantine_invalid_runs.py,100644,5c5ca8f48439d043e666083c7a9c35fac107743d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/benchmarks/test_repeated_metrics_benchmark.py,100644,6e0e99eed5dd5ae7fe9cdecdda4b1ffcb070821d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/bridge/test_mediated_evidence_identity_continuity_negative_controls.py,100644,5da20310d686b646ed36d27aad2d82d700566453,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/bridge/test_mediated_evidence_transformation_contract.py,100644,7d962b2c7d4f330dd51dd0450298f1fca2a20335,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/cecp/fixtures_cecp_repair03.py,100644,65024876ee2cb0234dbdca1975f37179d4d37d6d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/cecp/test_cecp_repair03_product.py,100644,d767a17ea301ed78aaf4842d39d4beeb1ca23171,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/ces/test_ces_pmr_indexing_design.py,100644,280acca95713f91073c8ad3ee6b87e6a800026bc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/ces/test_coherence_event_signatures_design.py,100644,374998b1140ccffcffe296101406ffd24a6757b1,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/cli/test_triadic_brain_stack_cli.py,100644,cfd89f33dbd03a200aff199ebadf17b3caea473b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/cognition/test_aegis_action_loop_three_path_durable_acceptance.py,100644,9ed952d55db65b7df10238531624c252cbfbecee,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/cognition/test_aegis_governed_action_observation_loop.py,100644,b67d82d67a89349df7abcb999a6e05bee813a724,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/cognition/test_belief_ledger_contradiction_update.py,100644,5df4c01543f66cda121a2cba95030b03d791d163,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/cognition/test_cognition_engine_capability_contract.py,100644,cdacdbcacc8ac980bfa4c6e77fd7ef258301532d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/cognition/test_cognition_engine_negative_control_catalog.py,100644,fd002d24962ad5d17607ac0c20aed421cd97ee31,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/cognition/test_cognitive_planner_gse_bridge.py,100644,a9cd52252f92ad701aa2de3ae5bf31fc9e026b0e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/cognition/test_cognitive_workspace_state_machine.py,100644,3a93880ace03aefcce827f7a924d28d89b58c889,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/cognition/test_deltasyn_conditional_compression_adoption.py,100644,7ad57de30bbc4a4a6181b739b42b45aa0b20f0d0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/cognition/test_empirical_unit_lock_and_null_outcome_profile.py,100644,9551ffb720eb12a6e6ada86464c1c314655b300f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/cognition/test_local_runtime_smoke_candidate_and_claim_map_contract.py,100644,df429f32c825b16ae4252e45373f56a022230658,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/cognition/test_local_runtime_smoke_cli_acceptance.py,100644,981194c1e059171c21d6ddeb54c5a1b9f17f4195,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/cognition/test_local_runtime_smoke_ingress_contract.py,100644,5656b79e41d3dff10917f9cf374f84aa39b186b5,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/cognition/test_local_runtime_smoke_tel_and_receipt_contract.py,100644,255f4bda0ec4a9cd49ce06b8e6d654069b575ffa,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/cognition/test_model_tool_capability_negotiation.py,100644,c4a9a2409c4de2ed34eab1c8e71f71e943e3d6b5,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/conftest.py,100644,f02bedd07982b9d11f0537b572d071eb584c410e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/context/test_claim_keyterm_accepts_bundle_manifest_path.py,100644,98a781dc9567fc405301ebd8b57f6fdc5ae2ddc8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/context/test_normalization_profile.py,100644,9c4315720d3e10c948c0cf0384f6b3267ad4b783,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/context/test_profile_forbidden_mentions_do_not_trigger_tches_assumption.py,100644,d7fe5dbfa12ec5a741f4ef19a322e192570fefc9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/context/test_source_context_packet_bundle_ref_passthrough.py,100644,0540fd96f542a29fc12eee3b86d10e7693dea70f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/context/test_source_context_packet_compact_bundle_mode.py,100644,3c5b4a4e96977b99eba751a2d97ee634b72242db,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/context/test_source_context_packet_ranked_bundle_mode.py,100644,cd3865101b32655ccdebdfdbf3abeff062cec685,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/context/test_source_context_packet_symbol_and_uri_hygiene.py,100644,dcc220dc0527ffc557cc0e56a9aabcb69cb89269,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/context/test_source_evidence_bundle_alignment_fail_closed.py,100644,e42b9c9662ae6d5f5c598289ae4213534bfd91d1,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/context/test_source_evidence_bundle_alignment_required.py,100644,1c6d63ab5d9fd2c4a2cdec62940be5998cda1adc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/context/test_source_evidence_packet_citations.py,100644,e5ab67bc45f0512a12ba80cbb1a1544eab8b7ad0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/context/test_source_evidence_real_segment_citations.py,100644,b28a6d018dc8be3c7893c8417c670e6e66c9c4c4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/context/test_source_evidence_spacing_cleanup.py,100644,e6887ad841c9843cea7a946adc6118ead22831a5,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/context/test_source_grounding_accepts_runtime_kwargs.py,100644,f3c0968ed1f9bbd87e52883523d78febd1d7e810,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/context/test_source_grounding_no_corpus_specific_glossary.py,100644,fbc8fbd728db94229b143398f54a43b8805277e3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/context/test_source_terms_suppresses_low_value_noise.py,100644,f23391bba93cfbe1ab0f8faac41c43f6f4c32a47,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/context/test_symbol_normalize_backward_compat.py,100644,c3e0ee9de2d7e01ed2d33deebda9812d745029fd,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/context/test_symbol_normalize_rescues_mojibake.py,100644,089ca1512f8bd7c6a1d19b680887db603fa5b3d1,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/context/test_symbol_roundtrip_fixture.py,100644,3051633ba91dfa32fb4e97188661c3954740a8ca,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/continuity/test_context_performance.py,100644,e413ae3515e0e314aa76925915a941eac2593b0b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/deltasyn_compression/conftest.py,100644,086acea1288f7005940fdf90dca15b5556aa8c18,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/deltasyn_compression/test_acceptance_matrix.py,100644,7844d766ce4068048bf686dbe8d3b87d8864fceb,EXCLUDED_DENYLIST,false,ACTIVE
components/CoherenceLattice/python/tests/docs/test_brain_development_map.py,100644,b27804a2e76b952ab4502ffa15c7caf1e5881814,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/docs/test_continuity_config_doc_coherence.py,100644,9465e151f8d39efee7ae119924567b35435e3f6a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/docs/test_phaselock_stack_ledger.py,100644,c88473fe186fbd55adb786d4f03b1bff2c5078d6,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/docs/test_project_continuity_docs.py,100644,bd625caa94977f66e2ed29af169f716370a190a2,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/experiments/test_experiment_catalog.py,100644,03b29026dc22928627828f994236dda2b288e9d0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/experiments/test_experiment_identity.py,100644,009b96ecdc752855546334d734721da464714cc5,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/experiments/test_experiment_runner.py,100644,0e8e29815973a1cc1f7156f455d317af73207899,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/experiments/test_experiment_specs.py,100644,621236170eb2ebf90d43eb60dde3f2d345a7dbea,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/experiments/test_model_braid_packet.py,100644,f046a7c4a616251373e30ceaecca40c067545923,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/experiments/test_model_braid_packet_schema.py,100644,5faf7a2b49539458bfd9fd1bbc0c8f169c5dbd83,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/experiments/test_model_braid_review_packet.py,100644,6b4197c22ba7e2390efc3acfe60979b8e479ba0e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/experiments/test_model_slug.py,100644,28c6d46a17649d99b1dbde726d84a145d331a95f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/experiments/test_post_run_finalize.py,100644,375bb59d8b5a4b2fb767b4d0f4d7af979633f8dd,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/experiments/test_repair_model_capture_dirs.py,100644,e06119cb15c1279b9fe64f551d86d080145147f3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/experiments/test_single_model_capture.py,100644,14809886465da0efbad5f2773a7d378234063760,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/experiments/test_single_model_comparison_packet.py,100644,cf156f885c658a9d8c174992c1d9c58db3d4ab79,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/experiments/test_source_normalization_gate.py,100644,3e25d430aa619ad6b4806554d840d45b6b6578c0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/fixtures/agency/pilot04b_candidate_with_four_contract_defects.json,100644,89fdd7139e1b2cc60a18bb81b4ae7ffaaeea6f6b,EXCLUDED_DENYLIST,false,ACTIVE
components/CoherenceLattice/python/tests/fixtures/agency/pilot04b_tel_cross_trace_fixture.json,100644,d71599ddac9a3f61e0a6694d41d535f7b76e5649,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/fixtures/assurance/ahel_control_population.json,100644,bba64615d7f31507b43d2ed853cd01b72aec6c62,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/fixtures/assurance/ahel_engagement_profile.json,100644,272588b8514a225b64831c98e9160342257dfef0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/fixtures/assurance/r1a_acceptance_plan.json,100644,9d3457f5c5a9e00a118fe4282c97ccc84942f55b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/fixtures/assurance/r1b_acceptance_plan.json,100644,a298dc80c0df42abfbf4366bfe68a822d913af30,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/fixtures/assurance/r1b_composition_acceptance_plan.json,100644,c1abc271f0f483fb55ec74e38f2308fd917e1a0d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/fixtures/tel/deltasyn_prior.tel.json,100644,735c83471029b0f63b457ca43f80aa0d75e4c4e3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/fixtures/tel/deltasyn_target.tel.json,100644,9624572296c834c9571e162ed58419e5ce758c39,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/fixtures/triadic/ahel_observer_state.json,100644,2a11d7cb018363fabe4a6a565e6dee4a0406aa28,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/fixtures/triadic/captured_provider_semantic_output.json,100644,dcbd151d46b733a09269ff7c0c256964e0f91b35,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/fixtures/triadic/captured_route_source.md,100644,8bd96a21b764a4f9e87d31c1ba0247966e9a7cad,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/governance/test_atlas_query_constraints_normalized_to_strings.py,100644,11460ae7d97f26333f6020672f625354aae9cebb,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/governance/test_atlas_query_integrity_fail_closed.py,100644,3d4e6b8800a9cca9f64560dcbf5e1c63a8981983,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/governance/test_atlas_query_symbol_and_provenance_hygiene.py,100644,7da2b8ad0a8b2c689cdb0369a760f75235bd3e3a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/governance/test_atlas_query_uses_normalized_terms.py,100644,d9df5f736732fd7dd74fa90e0c1416b819f6aeaf,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/governance/test_language_audit_runtime.py,100644,d119da23ad6277091cc078ed3596288de8eecb68,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/governance/test_local_routing_integrity_fail_closed.py,100644,1ad8f4d37b05971cb866926e27cd78c3271a77e0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/governance/test_observation_contract_policy_simulation.py,100644,a5933abde290cac1437ebe54299752917bd47d2b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/governance/test_relevance_packet_integrity_fail_closed.py,100644,1671f77b9cdfae43e768d4d2524355c30ae26ffe,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/governance/test_reviewer_facing_language_policy.py,100644,2b9c6bfcf0c9809b402562c5d7c68ae76511c2ef,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/governance/test_sophia_execution_reality.py,100644,757d591ff3d26bb3b90209afde3643045570f3e1,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/governance/test_triadic_observation_contract_design.py,100644,7891e9fad73ef775f4e8e56a5a9e5b949b308871,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/grounding/test_build_grounding_bundle_cp1252.py,100644,800c01acd13c1e34e5c64b0a7b66f29874424f51,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/grounding/test_build_grounding_bundle_smoke.py,100644,bf19a6523cc3c97dc9ca23a09de1f55223562082,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/grounding/test_build_grounding_bundle_utf8_sig.py,100644,888248849403752e1a793911e34ecdad67ce6afd,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/grounding/test_decode_text_bytes_rejects_false_utf16.py,100644,b1f42d26f217cbc83b90d7fc5a6759307b1e9e63,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/grounding/test_historical_mediated_claim_grounding_profile.py,100644,847f1e4e709dad453d7a59044f2a0e8d6a71d353,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/grounding/test_manifest_out_rewrites_artifact_paths.py,100644,9ed89d7901cf2d018ba3d97ed99ecacd58b9a648,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/grounding/test_segment_ranker.py,100644,ec20db593827a1777f40a82f7af5ca6df49bd4f8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/grounding/test_source_integrity_packet.py,100644,2358d456faa0414a938e7ab2b36ed9817906f422,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/grounding/test_text_decode_fallbacks.py,100644,86f11b7e5caebb29271a94adc7966ff716a8ac49,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_artifact_contract_registry.py,100644,e7b421f066499e75e7aded3491b84351a7f4f931,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_artifact_inventory.py,100644,a7ab628c8de3a30758091502b06019ecaf8568ee,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_atlas_memory_disposition_packet.py,100644,3eda5785b2a8d1c4b2fcedd7a38ba6a36c80a401,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_canonical_metric_packet.py,100644,d85782bba3d27a6091e8bb473488f3e7f4d2e9fa,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_evidence_review_pack.py,100644,8f47d879e7cde7f7d18248e4323bfb94ebe22341,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_evidence_review_pack_local_adapter.py,100644,b82030eb91e3696e130afae39f1f9072662391ff,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_evidence_review_pack_local_adapter_revision.py,100644,9b18eebb270bc54dc02c05e98307a5c2b6773448,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_evidence_review_pack_second_pass.py,100644,10e80848dfdb34bb21fcce5a11ebeb601a06f96c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_evidence_review_product_loop.py,100644,9e22790125aac2d229ce7a0e9419d7549acbc368,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_experiment_catalog_boundaries.py,100644,02528c2e3615d556bac98bc847c37b7e37d5bb7d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_experiment_suite_registry.py,100644,e30e7560f8e88fd947a9082b9f10ba042eb6410f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_experiment_suite_repro_pack.py,100644,0b6a4ac4f251b2d4cb02109a3f50bd6c65d4ec6d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_final_answer_metadata_and_sanitizer.py,100644,59e75c889b5f19ec3cb52c91633327290f399518,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_final_answer_unicode_source_repair.py,100644,2532b10691f0beed23428a995453391642afcf66,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_gold_control_manifest.py,100644,6d01b067e77e435f38119263d74f30c7a6a485f0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_governed_run_artifact_hygiene.py,100644,298b8c3366a957b17d2d7e64d9a2b21a8d705c8c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_governed_run_artifacts_exist.py,100644,588f9878d91f7368734c026300907147d75867ed,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_metadata_propagates_across_governed_run.py,100644,ab414059423afc59027ca9c0a66f8b83474d53dc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_model_braid_profile_boundaries.py,100644,8f99471856c4542be21567ae56aed8fb9c7c2e5e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_prior_injection_mode_obeys_allowed_use.py,100644,6dd3c108847d78abc474392ffeb37f099e1390fd,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_provenance_completion_across_governed_run.py,100644,daf5e0deb8445ff41daf29dd65f61d1d5e64c77e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_public_utility_alpha.py,100644,14169ddb681620b2ec5519e97310188e7005dab4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_publisher_response_candidate_boundary.py,100644,f9f117d1b26c91de387bed06b90c5b026d59393e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_raw_baseline_comparison.py,100644,04123e5848776d5b7475a60b03c07b0b19f079b3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_real_governed_artifact_contract.py,100644,184cecfe3bf638fb0d5c18a7bd17591711fd9758,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_realworld_benchmark_manifest.py,100644,80ab33196e16acd1bed9c21b9f9fd5d714722a78,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_realworld_ucc_threshold_bridge.py,100644,bbffcf0c5b05e6ad21533c10c894d9723a74bbb0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_rw_comp_01.py,100644,b565f947e0b665d5629dce259d20af072bfc34d3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/python/tests/integration/test_rw_comp_02.py,100644,85d81ab7080687991b2f3542dae472178272a36a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
